dataset,backbone,supervision_type,guard_jobid,source_dir,run_id,dataset_name,split,domain,student_name,student_backbone,train_method,msp_threshold,n_confident,n_failures,failure_rate,failure_cutoff,failure_label,msp_auroc,msp_ap,entropy_auroc,entropy_ap,temp_msp_auroc,temp_msp_ap,mc_dropout_auroc,mc_dropout_ap,guardrail_auroc,guardrail_ap,dense_bce_auroc,dense_bce_ap,dense_gap_auroc,dense_gap_ap,oracle_auroc,oracle_ap
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,100,20,0.2,0.6857305998457306,top20,0.73375,0.4475915994432028,0.749375,0.4806632503154327,0.7274999999999999,0.4371365718189712,0.74875,0.477422716178517,0.745,0.4783314185596798,0.381875,0.2467971273684609,0.745,0.4783314185596798,0.640625,0.268017135763349
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,97,19,0.1958762886597938,0.6857305998457306,top20,0.738191632928475,0.4756867640126944,0.7550607287449392,0.5660668220788541,0.7307692307692307,0.5126376368820791,0.7543859649122807,0.5606991039115867,0.7462887989203778,0.5424768344019515,0.3562753036437247,0.2313076547001,0.7462887989203778,0.5424768344019515,0.6612685560053981,0.2769743111883121
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,25,1,0.04,0.6857305998457306,top20,0.625,0.1,0.7083333333333333,0.125,0.75,0.1428571428571428,0.7083333333333333,0.125,0.875,0.25,0.0416666666666666,0.0416666666666666,0.875,0.25,0.6666666666666667,0.1111111111111111
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,99,20,0.202020202020202,0.7157016998058936,top20,0.5588607594936709,0.3509828947317097,0.5607594936708861,0.3493040320024032,0.5791139240506329,0.3813099335957707,0.5613924050632911,0.3493064999315121,0.6341772151898735,0.512091340397001,0.5436708860759494,0.3205437711195439,0.6341772151898735,0.512091340397001,0.7582278481012658,0.3904041151562839
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,93,16,0.1720430107526881,0.7157016998058936,top20,0.4650974025974026,0.2088754320763567,0.4675324675324675,0.2029183929365557,0.4894480519480519,0.2304127218042121,0.4683441558441558,0.2029023304797945,0.5560064935064934,0.3923269202555517,0.484577922077922,0.2299847223018351,0.5560064935064934,0.3923269202555517,0.7540584415584416,0.3554259739612545
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,37,7,0.1891891891891892,0.7157016998058936,top20,0.2285714285714285,0.1388083139625246,0.2142857142857143,0.1364235762836693,0.2285714285714285,0.1375571851557073,0.2142857142857143,0.1364235762836693,0.3047619047619047,0.1800265332811415,0.4476190476190476,0.199752462079651,0.3047619047619047,0.1800265332811415,0.7666666666666666,0.4307359307359307
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,398,76,0.1909547738693467,0.796725218409463,top20,0.7184537430532854,0.4305857583453223,0.735289310232102,0.4545120701385094,0.7761523373651521,0.5026364511754825,0.7349215429879047,0.4530024589119623,0.9221559333115396,0.7032580157538054,0.7628309905197779,0.4713897022035038,0.9221559333115396,0.7032580157538054,0.566198103955541,0.2302604779152562
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,364,54,0.1483516483516483,0.796725218409463,top20,0.6348864994026285,0.2261126913377664,0.6594982078853048,0.2556118619261717,0.7182795698924731,0.3412038307626488,0.6590800477897253,0.255612708709756,0.928673835125448,0.7266881290905801,0.7743727598566309,0.4410190127393797,0.928673835125448,0.7266881290905801,0.5561529271206691,0.1775605049161144
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,144,12,0.0833333333333333,0.796725218409463,top20,0.5959595959595959,0.1399871355528599,0.6654040404040404,0.3753661644027132,0.7518939393939394,0.4430628616480269,0.6622474747474747,0.3731870418476649,0.966540404040404,0.6997814685314685,0.8465909090909092,0.5782508638974155,0.966540404040404,0.6997814685314685,0.5625,0.1076069982474853
acdc,b1,dense_gap,9258122,paper_eval_acdc_b1_mit-b1_guard_dense_gap_j9258122,acdc_b1_skd_dense_gap_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,23,1,0.0434782608695652,0.796725218409463,top20,0.8636363636363636,0.25,1.0,1.0,0.9545454545454546,0.5,0.9545454545454546,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545454,0.0909090909090909
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_fog,acdc,val,fog,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,100,20,0.2,0.6138167925258119,top20,0.495,0.3151908799072129,0.504375,0.308155946856054,0.495625,0.2894202513973047,0.5025000000000001,0.2998928469846181,0.600625,0.2895029942345952,0.5525,0.2911733509889394,0.600625,0.2895029942345952,0.663125,0.4033302807129517
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_fog,acdc,val,fog,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,100,20,0.2,0.6138167925258119,top20,0.495,0.3151908799072129,0.504375,0.308155946856054,0.495625,0.2894202513973047,0.5025000000000001,0.2998928469846181,0.600625,0.2895029942345952,0.5525,0.2911733509889394,0.600625,0.2895029942345952,0.663125,0.4033302807129517
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_fog,acdc,val,fog,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,65,13,0.2,0.6138167925258119,top20,0.4482248520710059,0.2252616429990219,0.455621301775148,0.2442761352175536,0.4334319526627219,0.194324400713853,0.4526627218934911,0.2298705332280556,0.6568047337278107,0.3410690137921599,0.5887573964497042,0.2643562638809157,0.6568047337278107,0.3410690137921599,0.6789940828402368,0.4738211337417617
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_fog,acdc,val,fog,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,13,3,0.2307692307692307,0.6138167925258119,top20,0.3333333333333332,0.2333333333333333,0.5999999999999999,0.3909090909090909,0.7333333333333333,0.4583333333333332,0.7,0.4888888888888888,0.7333333333333333,0.7575757575757576,0.8,0.7777777777777777,0.7333333333333333,0.7575757575757576,0.7999999999999999,0.6333333333333333
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_night,acdc,val,night,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,99,19,0.1919191919191919,0.8653444006795801,top20,0.575,0.3004344306944282,0.5901315789473683,0.3230896014867458,0.6328947368421053,0.3484968217144707,0.594078947368421,0.3245027830872907,0.5578947368421052,0.3224932264398676,0.5736842105263158,0.3045026489416104,0.5578947368421052,0.3224932264398676,0.6342105263157894,0.343323405919627
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_night,acdc,val,night,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,74,11,0.1486486486486486,0.8653444006795801,top20,0.4401154401154401,0.239083361871329,0.4545454545454546,0.2981011090003006,0.5238095238095238,0.3490776689368061,0.4632034632034633,0.3018541920087028,0.621933621933622,0.3658493385220931,0.5786435786435786,0.3217723972664684,0.621933621933622,0.3658493385220931,0.5728715728715729,0.2141950165987272
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_night,acdc,val,night,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,17,3,0.1764705882352941,0.8653444006795801,top20,0.6190476190476191,0.3158730158730158,0.6190476190476191,0.3158730158730158,0.6666666666666666,0.4555555555555555,0.6428571428571428,0.3714285714285714,0.4047619047619047,0.2055555555555555,0.4761904761904761,0.2214285714285714,0.4047619047619047,0.2055555555555555,0.9523809523809524,0.8666666666666667
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,100,20,0.2,0.6857305998457306,top20,0.73375,0.4475915994432028,0.749375,0.4806632503154327,0.7274999999999999,0.4371365718189712,0.74875,0.477422716178517,0.754375,0.4550303186567211,0.74,0.4453995182756554,0.754375,0.4550303186567211,0.640625,0.268017135763349
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,97,19,0.1958762886597938,0.6857305998457306,top20,0.738191632928475,0.4756867640126944,0.7550607287449392,0.5660668220788541,0.7307692307692307,0.5126376368820791,0.7543859649122807,0.5606991039115867,0.7577597840755734,0.5145619816634286,0.7429149797570851,0.5017712557927013,0.7577597840755734,0.5145619816634286,0.6612685560053981,0.2769743111883121
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_rain,acdc,val,rain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,25,1,0.04,0.6857305998457306,top20,0.625,0.1,0.7083333333333333,0.125,0.75,0.1428571428571428,0.7083333333333333,0.125,0.7916666666666666,0.1666666666666666,0.875,0.25,0.7916666666666666,0.1666666666666666,0.6666666666666667,0.1111111111111111
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,99,20,0.202020202020202,0.7157016998058936,top20,0.5588607594936709,0.3509828947317097,0.5607594936708861,0.3493040320024032,0.5791139240506329,0.3813099335957707,0.5613924050632911,0.3493064999315121,0.6525316455696202,0.5257286513543346,0.6253164556962025,0.5074188124116558,0.6525316455696202,0.5257286513543346,0.7582278481012658,0.3904041151562839
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,93,16,0.1720430107526881,0.7157016998058936,top20,0.4650974025974026,0.2088754320763567,0.4675324675324675,0.2029183929365557,0.4894480519480519,0.2304127218042121,0.4683441558441558,0.2029023304797945,0.5787337662337663,0.4020310699198153,0.5438311688311688,0.3796011144464533,0.5787337662337663,0.4020310699198153,0.7540584415584416,0.3554259739612545
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_snow,acdc,val,snow,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,37,7,0.1891891891891892,0.7157016998058936,top20,0.2285714285714285,0.1388083139625246,0.2142857142857143,0.1364235762836693,0.2285714285714285,0.1375571851557073,0.2142857142857143,0.1364235762836693,0.3761904761904762,0.2172540947895917,0.3095238095238095,0.1675971556550716,0.3761904761904762,0.2172540947895917,0.7666666666666666,0.4307359307359307
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,398,76,0.1909547738693467,0.796725218409463,top20,0.7184537430532854,0.4305857583453223,0.735289310232102,0.4545120701385094,0.7761523373651521,0.5026364511754825,0.7349215429879047,0.4530024589119623,0.93703007518797,0.7510154525744299,0.9310640732265444,0.7407461710771022,0.93703007518797,0.7510154525744299,0.566198103955541,0.2302604779152562
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,364,54,0.1483516483516483,0.796725218409463,top20,0.6348864994026285,0.2261126913377664,0.6594982078853048,0.2556118619261717,0.7182795698924731,0.3412038307626488,0.6590800477897253,0.255612708709756,0.9468339307048984,0.768866621540928,0.9341099163679808,0.7373601967833237,0.9468339307048984,0.768866621540928,0.5561529271206691,0.1775605049161144
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,144,12,0.0833333333333333,0.796725218409463,top20,0.5959595959595959,0.1399871355528599,0.6654040404040404,0.3753661644027132,0.7518939393939394,0.4430628616480269,0.6622474747474747,0.3731870418476649,0.976010101010101,0.7284767316017315,0.970959595959596,0.7032967032967032,0.976010101010101,0.7284767316017315,0.5625,0.1076069982474853
acdc,b1,dense_multi,9258120,paper_eval_acdc_b1_mit-b1_guard_dense_multi_j9258120,acdc_b1_skd_dense_multi_all,acdc,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,23,1,0.0434782608695652,0.796725218409463,top20,0.8636363636363636,0.25,1.0,1.0,0.9545454545454546,0.5,0.9545454545454546,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545454,0.0909090909090909
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,city_b1_skd_dense_disagree,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,500,100,0.2,0.5005941457451001,top20,0.5788749999999999,0.3002689561932152,0.5742,0.29713907097746,0.571475,0.295997928375836,0.573825,0.2965280928394921,0.4644749999999999,0.2073878733467763,0.5662499999999999,0.2979839755030581,0.4644749999999999,0.2073878733467763,0.6014750000000001,0.310437780497269
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,city_b1_skd_dense_disagree,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,498,98,0.1967871485943775,0.5005941457451001,top20,0.570280612244898,0.2733905908288294,0.5655102040816327,0.2700297594979988,0.5627295918367348,0.2694719112595651,0.5651275510204082,0.2693841294953477,0.4738520408163265,0.2075388120158904,0.5573979591836735,0.2692721411401329,0.4738520408163265,0.2075388120158904,0.6005102040816326,0.3065804357589078
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,city_b1_skd_dense_disagree,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,442,85,0.1923076923076923,0.5005941457451001,top20,0.5700444883835887,0.2308613094183158,0.5637172516065249,0.2237577029922742,0.560817268083704,0.2241759487531284,0.5630911188004613,0.2232343797515752,0.480935903773274,0.2082876008038233,0.5515241390673916,0.261995142095926,0.480935903773274,0.2082876008038233,0.587477343878728,0.292101465286806
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,city_b1_skd_dense_disagree,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,194,27,0.1391752577319587,0.5005941457451001,top20,0.4213794632956309,0.1312147066180504,0.4051896207584829,0.1163656272607266,0.4109558660456864,0.117888615707025,0.4043025060989133,0.1162390084990251,0.5384785983588378,0.2278310638287523,0.3949878021734309,0.1126822816998895,0.5384785983588378,0.2278310638287523,0.6560212907518297,0.3008369968096098
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,b1_cityscapes_val,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,500,100,0.2,0.5005941457451001,top20,0.5788749999999999,0.3002689561932152,0.5742,0.29713907097746,0.571475,0.295997928375836,0.573825,0.2965280928394921,0.4644749999999999,0.2073878733467763,0.5662499999999999,0.2979839755030581,0.4644749999999999,0.2073878733467763,0.6014750000000001,0.310437780497269
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,b1_cityscapes_val,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,498,98,0.1967871485943775,0.5005941457451001,top20,0.570280612244898,0.2733905908288294,0.5655102040816327,0.2700297594979988,0.5627295918367348,0.2694719112595651,0.5651275510204082,0.2693841294953477,0.4738520408163265,0.2075388120158904,0.5573979591836735,0.2692721411401329,0.4738520408163265,0.2075388120158904,0.6005102040816326,0.3065804357589078
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,b1_cityscapes_val,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,442,85,0.1923076923076923,0.5005941457451001,top20,0.5700444883835887,0.2308613094183158,0.5637172516065249,0.2237577029922742,0.560817268083704,0.2241759487531284,0.5630911188004613,0.2232343797515752,0.480935903773274,0.2082876008038233,0.5515241390673916,0.261995142095926,0.480935903773274,0.2082876008038233,0.587477343878728,0.292101465286806
city,b1,dense_disagree,9257577,paper_eval_city_b1_mit-b1_guard_dense_disagree_j9257577,b1_cityscapes_val,cityscapes,val,all,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,194,27,0.1391752577319587,0.5005941457451001,top20,0.4213794632956309,0.1312147066180504,0.4051896207584829,0.1163656272607266,0.4109558660456864,0.117888615707025,0.4043025060989133,0.1162390084990251,0.5384785983588378,0.2278310638287523,0.3949878021734309,0.1126822816998895,0.5384785983588378,0.2278310638287523,0.6560212907518297,0.3008369968096098
city,b1,dense_gap,9258122,paper_eval_city_b1_mit-b1_guard_dense_gap_j9258122,city_b1_skd_dense_gap,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,500,100,0.2,0.5005941457451001,top20,0.5788749999999999,0.3002689561932152,0.5742,0.29713907097746,0.571475,0.295997928375836,0.573825,0.2965280928394921,0.5828000000000001,0.3249665846052681,0.59665,0.3443353493480913,0.5828000000000001,0.3249665846052681,0.6014750000000001,0.310437780497269
city,b1,dense_gap,9258122,paper_eval_city_b1_mit-b1_guard_dense_gap_j9258122,city_b1_skd_dense_gap,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,498,98,0.1967871485943775,0.5005941457451001,top20,0.570280612244898,0.2733905908288294,0.5655102040816327,0.2700297594979988,0.5627295918367348,0.2694719112595651,0.5651275510204082,0.2693841294953477,0.5742857142857143,0.2986519969255319,0.6007397959183673,0.3454781077936596,0.5742857142857143,0.2986519969255319,0.6005102040816326,0.3065804357589078
city,b1,dense_gap,9258122,paper_eval_city_b1_mit-b1_guard_dense_gap_j9258122,city_b1_skd_dense_gap,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,442,85,0.1923076923076923,0.5005941457451001,top20,0.5700444883835887,0.2308613094183158,0.5637172516065249,0.2237577029922742,0.560817268083704,0.2241759487531284,0.5630911188004613,0.2232343797515752,0.5699456253089471,0.2742408967703864,0.5990443236117976,0.3341560749220534,0.5699456253089471,0.2742408967703864,0.587477343878728,0.292101465286806
city,b1,dense_gap,9258122,paper_eval_city_b1_mit-b1_guard_dense_gap_j9258122,city_b1_skd_dense_gap,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,194,27,0.1391752577319587,0.5005941457451001,top20,0.4213794632956309,0.1312147066180504,0.4051896207584829,0.1163656272607266,0.4109558660456864,0.117888615707025,0.4043025060989133,0.1162390084990251,0.4586382789975604,0.1726441966516312,0.6487025948103793,0.4190685681308526,0.4586382789975604,0.1726441966516312,0.6560212907518297,0.3008369968096098
city,b1,dense_multi,9258120,paper_eval_city_b1_mit-b1_guard_dense_multi_j9258120,city_b1_skd_dense_multi,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.85,500,100,0.2,0.5005941457451001,top20,0.5788749999999999,0.3002689561932152,0.5742,0.29713907097746,0.571475,0.295997928375836,0.573825,0.2965280928394921,0.5836749999999999,0.3187351701570044,0.5754000000000001,0.3016176412675815,0.5836749999999999,0.3187351701570044,0.6014750000000001,0.310437780497269
city,b1,dense_multi,9258120,paper_eval_city_b1_mit-b1_guard_dense_multi_j9258120,city_b1_skd_dense_multi,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.9,498,98,0.1967871485943775,0.5005941457451001,top20,0.570280612244898,0.2733905908288294,0.5655102040816327,0.2700297594979988,0.5627295918367348,0.2694719112595651,0.5651275510204082,0.2693841294953477,0.5751785714285714,0.2882063107862642,0.566734693877551,0.2729072542762164,0.5751785714285714,0.2882063107862642,0.6005102040816326,0.3065804357589078
city,b1,dense_multi,9258120,paper_eval_city_b1_mit-b1_guard_dense_multi_j9258120,city_b1_skd_dense_multi,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.95,442,85,0.1923076923076923,0.5005941457451001,top20,0.5700444883835887,0.2308613094183158,0.5637172516065249,0.2237577029922742,0.560817268083704,0.2241759487531284,0.5630911188004613,0.2232343797515752,0.5687263140550338,0.2921110171961932,0.5630581644422475,0.2637156403880054,0.5687263140550338,0.2921110171961932,0.587477343878728,0.292101465286806
city,b1,dense_multi,9258120,paper_eval_city_b1_mit-b1_guard_dense_multi_j9258120,city_b1_skd_dense_multi,cityscapes,val,in_domain,student_skd,/scratch/gautschi/manors/hf_cache/hub/models--nvidia--mit-b1/snapshots/13ddceec4e8bdf401e7cd7acf5aebc526222518c,skd,0.97,194,27,0.1391752577319587,0.5005941457451001,top20,0.4213794632956309,0.1312147066180504,0.4051896207584829,0.1163656272607266,0.4109558660456864,0.117888615707025,0.4043025060989133,0.1162390084990251,0.4151696606786427,0.1354192974916402,0.4105123087159015,0.1164933423380418,0.4151696606786427,0.1354192974916402,0.6560212907518297,0.3008369968096098
